,DAY,MDWP,SWP,Dpsi,d_pred,Species,source
1,27.96788991,-1.10738255,-0.348993289,0.758389262,0.97925821,Allocasuarina luehmannii,Posch & Bennett (2009)
2,70.06422018,-1.536912752,-0.375838926,1.161073826,0.992460079,Allocasuarina luehmannii,Posch & Bennett (2009)
3,13.80733945,-1.510067114,-0.402684564,1.10738255,1.004595901,Allocasuarina luehmannii,Posch & Bennett (2009)
4,84.12844037,-1.456375839,-0.402684564,1.053691275,1.004595901,Allocasuarina luehmannii,Posch & Bennett (2009)
5,63.03211009,-1.295302013,-0.429530201,0.865771812,1.015533833,Allocasuarina luehmannii,Posch & Bennett (2009)
6,55.90366972,-1.268456376,-0.483221477,0.785234899,1.033833609,Allocasuarina luehmannii,Posch & Bennett (2009)
7,41.93577982,-1.496644295,-0.510067114,0.986577181,1.04134275,Allocasuarina luehmannii,Posch & Bennett (2009)
8,0.995412844,-1.496644295,-0.657718121,0.838926174,1.066891852,Allocasuarina luehmannii,Posch & Bennett (2009)
9,41.93577982,-3.765100671,-2.255033557,1.510067114,0.935413929,Allocasuarina luehmannii,Posch & Bennett (2009)
10,62.93577982,-3.845637584,-3.194630872,0.651006711,0.66677901,Allocasuarina luehmannii,Posch & Bennett (2009)
11,0,-1.601357082,-0.489795918,1.111561164,1.474224675,Pseudotsuga menziesii,Grieu et al. (1988)
12,31,-1.752841391,-1.004081633,0.748759758,1.558650112,Pseudotsuga menziesii,Grieu et al. (1988)
13,304,-1.854961832,-0.422915361,1.432046472,1.462166973,Pseudotsuga menziesii,Grieu et al. (1988)
14,334,-2.239694656,-0.505626959,1.734067697,1.477045333,Pseudotsuga menziesii,Grieu et al. (1988)
15,365,-2.253435115,-0.501442006,1.751993108,1.476300923,Pseudotsuga menziesii,Grieu et al. (1988)
16,396,-2.294656489,-1.167695925,1.126960564,1.581395375,Pseudotsuga menziesii,Grieu et al. (1988)
17,0,-1.47769296,-0.416326531,1.06136643,1.460966582,Pseudotsuga menziesii,Grieu et al. (1988)
18,31,-1.944868533,-0.795918367,1.148950165,1.526490611,Pseudotsuga menziesii,Grieu et al. (1988)
19,304,-1.703816794,-0.410407524,1.29340927,1.45988629,Pseudotsuga menziesii,Grieu et al. (1988)
20,334,-1.909923664,-0.393902821,1.516020843,1.456863974,Pseudotsuga menziesii,Grieu et al. (1988)
21,365,-1.923664122,-0.402131661,1.521532461,1.458372709,Pseudotsuga menziesii,Grieu et al. (1988)
22,396,-2.21221374,-0.522131661,1.690082079,1.479972541,Pseudotsuga menziesii,Grieu et al. (1988)
23,0,-2.178117048,-0.575510204,1.602606844,1.489346334,Pseudotsuga menziesii,Grieu et al. (1988)
24,31,-2.453265479,-0.673469388,1.779796091,1.506183276,Pseudotsuga menziesii,Grieu et al. (1988)
25,304,-2.706870229,-0.385673981,2.321196248,1.455351346,Pseudotsuga menziesii,Grieu et al. (1988)
26,334,-2.858015267,-0.46838558,2.389629687,1.470389668,Pseudotsuga menziesii,Grieu et al. (1988)
27,365,-2.844274809,-0.451786834,2.392487975,1.467400365,Pseudotsuga menziesii,Grieu et al. (1988)
28,396,-2.912977099,-0.609028213,2.303948886,1.495160582,Pseudotsuga menziesii,Grieu et al. (1988)
29,9.096468939,-0.636363636,-0.113861386,0.52250225,0.537147881,Glycine max,Liu et al. (2005)
30,11.02611058,-0.848484848,-0.180693069,0.667791779,0.545751677,Glycine max,Liu et al. (2005)
31,14.07690791,-1.196969697,-0.767326733,0.429642964,0.580479222,Glycine max,Liu et al. (2005)
32,16.01620959,-1.613636364,-1.22029703,0.393339334,0.530459066,Glycine max,Liu et al. (2005)
33,17.99217997,-2.234848485,-1.792079208,0.442769277,0.386824769,Glycine max,Liu et al. (2005)
34,21.00512573,-2.78030303,-2.304455446,0.475847585,0.251858189,Glycine max,Liu et al. (2005)
35,0,-1.44,-0.95,0.49,0.851286955,Olea europaea var. Meski,Ennajeh et al. (2008)
36,92,-1.93,-1.19,0.74,0.854801105,Olea europaea var. Meski,Ennajeh et al. (2008)
37,184,-1.75,-0.69,1.06,0.845438622,Olea europaea var. Meski,Ennajeh et al. (2008)
38,275,-1.45,-0.75,0.7,0.846957657,Olea europaea var. Meski,Ennajeh et al. (2008)
39,365,-1.25,-0.92,0.33,0.850718394,Olea europaea var. Meski,Ennajeh et al. (2008)
40,457,-1.84,-1.08,0.76,0.853421764,Olea europaea var. Meski,Ennajeh et al. (2008)
