Species,scheme,dpsi,inst,source,genus,species,subsp
Olea europaea var. Chemlali,PHYDRO,FALSE,TRUE,Ennajeh et al. (2008),Olea,europaea,Chemlali
Cedrus atlantica,PHYDRO,FALSE,TRUE,Grieu et al. (1988),Cedrus,atlantica,NA
Allocasuarina luehmannii,PHYDRO,FALSE,TRUE,Posch & Bennett (2009),Allocasuarina,luehmannii,NA
Olea europaea var. Meski,PHYDRO,FALSE,TRUE,Ennajeh et al. (2008),Olea,europaea,Meski
Pseudotsuga menziesii,PHYDRO,FALSE,TRUE,Grieu et al. (1988),Pseudotsuga,menziesii,NA
Pseudotsuga macrocarpa,PHYDRO,FALSE,TRUE,Grieu et al. (1988),Pseudotsuga,macrocarpa,NA
Eucalyptus pilularis,PHYDRO,FALSE,TRUE,Kelly et al. (2016),Eucalyptus,pilularis,NA
Eucalyptus populnea,PHYDRO,FALSE,TRUE,Kelly et al. (2016),Eucalyptus,populnea,NA
Glycine max,PHYDRO,FALSE,TRUE,Liu et al. (2005),Glycine,max,NA
Quercus coccifera,PHYDRO,FALSE,TRUE,Peguero-Pina et al. (2009),Quercus,coccifera,NA
Quercus ilex,PHYDRO,FALSE,TRUE,Peguero-Pina et al. (2009),Quercus,ilex,NA
Quercus suber,PHYDRO,FALSE,TRUE,Peguero-Pina et al. (2009),Quercus,suber,NA
Pinus sylvestris,PHYDRO,FALSE,TRUE,Salmon et al. (2020),Pinus,sylvestris,NA
Picea abies,PHYDRO,FALSE,TRUE,Salmon et al. (2020),Picea,abies,NA
Betula pendula,PHYDRO,FALSE,TRUE,Salmon et al. (2020),Betula,pendula,NA
Populus tremula,PHYDRO,FALSE,TRUE,Salmon et al. (2020),Populus,tremula,NA
Quercus petraea,PHYDRO,FALSE,TRUE,Epron and Dreyer (1990),Quercus,petraea,NA
Quercus pubescens,PHYDRO,FALSE,TRUE,Epron and Dreyer (1990),Quercus,pubescens,NA
Quercus ilex,PHYDRO,FALSE,TRUE,Epron and Dreyer (1990),Quercus,ilex,NA
Broussonetia papyrifera,PHYDRO,FALSE,FALSE,Liu et al. (2010),Broussonetia,papyrifera,NA
Cinnamomum bodinieri,PHYDRO,FALSE,FALSE,Liu et al. (2010),Cinnamomum,bodinieri,NA
Platycarya longipes,PHYDRO,FALSE,FALSE,Liu et al. (2010),Platycarya,longipes,NA
Pteroceltis tatarinowii,PHYDRO,FALSE,FALSE,Liu et al. (2010),Pteroceltis,tatarinowii,NA
Pyracantha fortuneana,PHYDRO,FALSE,FALSE,Liu et al. (2010),Pyracantha,fortuneana,NA
Rosa cymosa,PHYDRO,FALSE,FALSE,Liu et al. (2010),Rosa,cymosa,NA
Ficus tikoua,PHYDRO,FALSE,FALSE,Liu et al. (2011),Ficus,tikoua,NA
Helianthus annuus,PHYDRO,FALSE,TRUE,Tezara et al. (2008),Helianthus,annuus,NA
Pistacia lentiscus,PHYDRO,FALSE,TRUE,Galmes et al. (2007),Pistacia,lentiscus,NA
Cistus albidus,PHYDRO,FALSE,TRUE,Galmes et al. (2007),Cistus,albidus,NA
Limonium magallufianum,PHYDRO,FALSE,TRUE,Galmes et al. (2007),Limonium,magallufianum,NA
Limonium gibertii,PHYDRO,FALSE,TRUE,Galmes et al. (2007),Limonium,gibertii,NA
Hypericum balearicum,PHYDRO,FALSE,TRUE,Galmes et al. (2007),Hypericum,balearicum,NA
Phlomis italica,PHYDRO,FALSE,TRUE,Galmes et al. (2007),Phlomis,italica,NA
Malva subovata,PHYDRO,FALSE,TRUE,Galmes et al. (2007),Malva,subovata,NA
Diplotaxis ibicensis,PHYDRO,FALSE,TRUE,Galmes et al. (2007),Diplotaxis,ibicensis,NA
Beta maritima subsp.marcosii,PHYDRO,FALSE,TRUE,Galmes et al. (2007),Beta,maritima,marcosii
Beta maritima subsp. maritima,PHYDRO,FALSE,TRUE,Galmes et al. (2007),Beta,maritima,maritima
Lysimachia minoricensis,PHYDRO,FALSE,TRUE,Galmes et al. (2007),Lysimachia,minoricensis,NA
Olea europaea var. Chemlali,PROFITMAX2,FALSE,TRUE,Ennajeh et al. (2008),Olea,europaea,Chemlali
Cedrus atlantica,PROFITMAX2,FALSE,TRUE,Grieu et al. (1988),Cedrus,atlantica,NA
Allocasuarina luehmannii,PROFITMAX2,FALSE,TRUE,Posch & Bennett (2009),Allocasuarina,luehmannii,NA
Olea europaea var. Meski,PROFITMAX2,FALSE,TRUE,Ennajeh et al. (2008),Olea,europaea,Meski
Pseudotsuga menziesii,PROFITMAX2,FALSE,TRUE,Grieu et al. (1988),Pseudotsuga,menziesii,NA
Pseudotsuga macrocarpa,PROFITMAX2,FALSE,TRUE,Grieu et al. (1988),Pseudotsuga,macrocarpa,NA
Eucalyptus pilularis,PROFITMAX2,FALSE,TRUE,Kelly et al. (2016),Eucalyptus,pilularis,NA
Eucalyptus populnea,PROFITMAX2,FALSE,TRUE,Kelly et al. (2016),Eucalyptus,populnea,NA
Glycine max,PROFITMAX2,FALSE,TRUE,Liu et al. (2005),Glycine,max,NA
Quercus coccifera,PROFITMAX2,FALSE,TRUE,Peguero-Pina et al. (2009),Quercus,coccifera,NA
Quercus ilex,PROFITMAX2,FALSE,TRUE,Peguero-Pina et al. (2009),Quercus,ilex,NA
Quercus suber,PROFITMAX2,FALSE,TRUE,Peguero-Pina et al. (2009),Quercus,suber,NA
Pinus sylvestris,PROFITMAX2,FALSE,TRUE,Salmon et al. (2020),Pinus,sylvestris,NA
Picea abies,PROFITMAX2,FALSE,TRUE,Salmon et al. (2020),Picea,abies,NA
Betula pendula,PROFITMAX2,FALSE,TRUE,Salmon et al. (2020),Betula,pendula,NA
Populus tremula,PROFITMAX2,FALSE,TRUE,Salmon et al. (2020),Populus,tremula,NA
